member,version,component,stream,variable,path,frequency
COUP0000,,clm2,h0,TV,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.TV.nc,month
COUP0000,,clm2,h0,TWS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.TWS.nc,month
COUP0000,,clm2,h0,U10,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.U10.nc,month
COUP0000,,clm2,h0,VEGWPLN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.VEGWPLN.nc,month
COUP0000,,clm2,h0,VPD2M,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.VPD2M.nc,month
COUP0000,,clm2,h0,VPD_CAN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.VPD_CAN.nc,month
COUP0000,,clm2,h0,WBT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.WBT.nc,month
COUP0000,,clm2,h0,calculated_EF,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.calculated_EF.nc,month
COUP0000,,clm2,h0,calculated_PRECT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.calculated_PRECT.nc,month
COUP0000,,clm2,h0,calculated_Rnet,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.calculated_Rnet.nc,month
COUP0000,,clm2,h0,calculated_alb_DifNIR,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.calculated_alb_DifNIR.nc,month
COUP0000,,clm2,h0,calculated_alb_DifVis,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.calculated_alb_DifVis.nc,month
COUP0000,,clm2,h0,calculated_alb_DirNIR,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.calculated_alb_DirNIR.nc,month
COUP0000,,clm2,h0,calculated_alb_DirVis,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.calculated_alb_DirVis.nc,month
COUP0000,,clm2,h0,calculated_albedo,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.calculated_albedo.nc,month
COUP0000,,clm2,h0,calculated_albedo_allSW,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0000_PI_SOM/lnd/proc/tseries/COUP0000_PI_SOM.clm2.h0.timeseries.calculated_albedo_allSW.nc,month
COUP0001,02,cam,h0,AODDUST,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.AODDUST.nc,month
COUP0001,02,cam,h0,AODVIS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.AODVIS.nc,month
COUP0001,02,cam,h0,CDNUMC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.CDNUMC.nc,month
COUP0001,02,cam,h0,CLDHGH,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.CLDHGH.nc,month
COUP0001,02,cam,h0,CLDICE,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.CLDICE.nc,month
COUP0001,02,cam,h0,CLDLIQ,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.CLDLIQ.nc,month
COUP0001,02,cam,h0,CLDLOW,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.CLDLOW.nc,month
COUP0001,02,cam,h0,CLDMED,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.CLDMED.nc,month
COUP0001,02,cam,h0,CLDTOT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.CLDTOT.nc,month
COUP0001,02,cam,h0,CLOUD,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.CLOUD.nc,month
COUP0001,02,cam,h0,DMS_SRF,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.DMS_SRF.nc,month
COUP0001,02,cam,h0,FLDS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FLDS.nc,month
COUP0001,02,cam,h0,FLNS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FLNS.nc,month
COUP0001,02,cam,h0,FLNSC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FLNSC.nc,month
COUP0001,02,cam,h0,FLNT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FLNT.nc,month
COUP0001,02,cam,h0,FLNTC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FLNTC.nc,month
COUP0001,02,cam,h0,FLNTCLR,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FLNTCLR.nc,month
COUP0001,02,cam,h0,FLUT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FLUT.nc,month
COUP0001,02,cam,h0,FLUTC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FLUTC.nc,month
COUP0001,02,cam,h0,FREQCLR,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FREQCLR.nc,month
COUP0001,02,cam,h0,FSDS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FSDS.nc,month
COUP0001,02,cam,h0,FSDSC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FSDSC.nc,month
COUP0001,02,cam,h0,FSNS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FSNS.nc,month
COUP0001,02,cam,h0,FSNSC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FSNSC.nc,month
COUP0001,02,cam,h0,FSNT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FSNT.nc,month
COUP0001,02,cam,h0,FSNTC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FSNTC.nc,month
COUP0001,02,cam,h0,FSNTOA,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FSNTOA.nc,month
COUP0001,02,cam,h0,FSNTOAC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FSNTOAC.nc,month
COUP0001,02,cam,h0,FSUTOA,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.FSUTOA.nc,month
COUP0001,02,cam,h0,H2O2_SRF,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.H2O2_SRF.nc,month
COUP0001,02,cam,h0,H2O_SRF,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.H2O_SRF.nc,month
COUP0001,02,cam,h0,ICEFRAC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.ICEFRAC.nc,month
COUP0001,02,cam,h0,IWC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.IWC.nc,month
COUP0001,02,cam,h0,LANDFRAC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.LANDFRAC.nc,month
COUP0001,02,cam,h0,LHFLX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.LHFLX.nc,month
COUP0001,02,cam,h0,LWCF,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.LWCF.nc,month
COUP0001,02,cam,h0,OCNFRAC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.OCNFRAC.nc,month
COUP0001,02,cam,h0,OMEGA,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.OMEGA.nc,month
COUP0001,02,cam,h0,PBLH,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.PBLH.nc,month
COUP0001,02,cam,h0,PHIS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.PHIS.nc,month
COUP0001,02,cam,h0,PRECC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.PRECC.nc,month
COUP0001,02,cam,h0,PRECL,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.PRECL.nc,month
COUP0001,02,cam,h0,PRECSC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.PRECSC.nc,month
COUP0001,02,cam,h0,PRECSL,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.PRECSL.nc,month
COUP0001,02,cam,h0,PS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.PS.nc,month
COUP0001,02,cam,h0,PSL,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.PSL.nc,month
COUP0001,02,cam,h0,Q,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.Q.nc,month
COUP0001,02,cam,h0,QFLX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.QFLX.nc,month
COUP0001,02,cam,h0,QREFHT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.QREFHT.nc,month
COUP0001,02,cam,h0,QRL,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.QRL.nc,month
COUP0001,02,cam,h0,QRS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.QRS.nc,month
COUP0001,02,cam,h0,RELHUM,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.RELHUM.nc,month
COUP0001,02,cam,h0,SHFLX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.SHFLX.nc,month
COUP0001,02,cam,h0,SNOWHICE,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.SNOWHICE.nc,month
COUP0001,02,cam,h0,SNOWHLND,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.SNOWHLND.nc,month
COUP0001,02,cam,h0,SNOWQM,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.SNOWQM.nc,month
COUP0001,02,cam,h0,SOLIN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.SOLIN.nc,month
COUP0001,02,cam,h0,SWCF,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.SWCF.nc,month
COUP0001,02,cam,h0,T,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.T.nc,month
COUP0001,02,cam,h0,TAUX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.TAUX.nc,month
COUP0001,02,cam,h0,TAUY,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.TAUY.nc,month
COUP0001,02,cam,h0,TMQ,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.TMQ.nc,month
COUP0001,02,cam,h0,TREFHT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.TREFHT.nc,month
COUP0001,02,cam,h0,TS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.TS.nc,month
COUP0001,02,cam,h0,TSMN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.TSMN.nc,month
COUP0001,02,cam,h0,TSMX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.TSMX.nc,month
COUP0001,02,cam,h0,U,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.U.nc,month
COUP0001,02,cam,h0,U10,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.U10.nc,month
COUP0001,02,cam,h0,V,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.V.nc,month
COUP0001,02,cam,h0,VT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.VT.nc,month
COUP0001,02,cam,h0,calculated_EF,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.calculated_EF.nc,month
COUP0001,02,cam,h0,calculated_PRECT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.calculated_PRECT.nc,month
COUP0001,02,cam,h0,calculated_RESTOM,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h0.timeseries.calculated_RESTOM.nc,month
COUP0001,02,cam,h1,FLNT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h1.timeseries.FLNT.nc,month
COUP0001,02,cam,h1,FSNT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h1.timeseries.FSNT.nc,month
COUP0001,02,cam,h1,LHFLX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h1.timeseries.LHFLX.nc,month
COUP0001,02,cam,h1,TREFHT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h1.timeseries.TREFHT.nc,month
COUP0001,02,cam,h1,TS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h1.timeseries.TS.nc,month
COUP0001,02,cam,h1,TSMX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h1.timeseries.TSMX.nc,month
COUP0001,02,cam,h2,TS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h2.timeseries.TS.nc,day
COUP0001,02,cam,h2,TSMN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h2.timeseries.TSMN.nc,day
COUP0001,02,cam,h2,TSMX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h2.timeseries.TSMX.nc,day
COUP0001,02,cam,h2,calculated_DTR,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/atm/proc/tseries/COUP0001_PI_SOM_v02.cam.h2.timeseries.calculated_DTR.nc,day
COUP0001,02,clm2,h0,BTRAN2,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.BTRAN2.nc,month
COUP0001,02,clm2,h0,BTRANMN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.BTRANMN.nc,month
COUP0001,02,clm2,h0,EFLX_LH_TOT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.EFLX_LH_TOT.nc,month
COUP0001,02,clm2,h0,ER,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.ER.nc,month
COUP0001,02,clm2,h0,FAREA_BURNED,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.FAREA_BURNED.nc,month
COUP0001,02,clm2,h0,FCEV,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.FCEV.nc,month
COUP0001,02,clm2,h0,FCTR,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.FCTR.nc,month
COUP0001,02,clm2,h0,FGEV,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.FGEV.nc,month
COUP0001,02,clm2,h0,FIRA,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.FIRA.nc,month
COUP0001,02,clm2,h0,FIRE,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.FIRE.nc,month
COUP0001,02,clm2,h0,FLDS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.FLDS.nc,month
COUP0001,02,clm2,h0,FPSN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.FPSN.nc,month
COUP0001,02,clm2,h0,FSA,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.FSA.nc,month
COUP0001,02,clm2,h0,FSDS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.FSDS.nc,month
COUP0001,02,clm2,h0,FSDSND,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.FSDSND.nc,month
COUP0001,02,clm2,h0,FSDSNI,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.FSDSNI.nc,month
COUP0001,02,clm2,h0,FSDSVD,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0001_PI_SOM_v02/lnd/proc/tseries/COUP0001_PI_SOM_v02.clm2.h0.timeseries.FSDSVD.nc,month
